Zipcode,Median Income 
87045,341
87046,59
87047,1329
87048,2580
87049,49
87051,424
87052,460
87053,222
87056,385
87059,3164
87060,0
87061,57
87062,317
87063,60
87064,1
87068,1313
87070,0
87072,127
87083,103
87101,0
87102,2988
87104,3424
87105,12392
87106,4893
87107,6932
87108,6986
87109,9523
87110,9395
87111,14742
87112,10136
87113,4155
87114,17590
87116,918
87117,0
87120,17078
87121,17451
87122,5321
87123,10819
87124,15083
87144,12632
87151,0
87301,4983
87305,451
87310,214
87311,912
87312,86
87313,1004
87315,0
87316,406
87317,282
87319,543
87320,138
87321,520
87322,105
87323,903
87325,477
87326,389
87327,1519
87328,620
87347,83
87357,216
87364,329
87365,9
87375,865
87401,10697
87402,2533
87410,3852
87412,306
87413,3677
87415,541
87416,1028
87417,1079
87418,316
87419,117
87420,2487
87421,426
87455,328
87461,363
87499,198
87501,3805
87505,7579
87506,4219
87507,12482
87508,4765
87510,205
87511,595
87512,84
87513,104
87514,308
87515,66
87516,28
87517,51
87518,0
87519,114
87520,353
87521,166
87522,884
87523,28
87524,99
87525,13
87527,76
87528,515
87529,982
87530,192
87531,83
87532,3968
87535,427
87537,480
87538,30
87539,31
87540,257
87543,0
87544,3583
87547,1544
87548,129
87549,332
87551,0
87552,575
87553,280
87554,0
87556,593
87557,1266
87558,269
87560,304
87562,86
87564,20
87565,143
87566,398
87567,168
87569,179
87571,2192
87573,0
87575,164
87577,13
87578,63
87579,296
87580,45
87581,15
87582,197
87583,83
87701,4114
87710,433
87711,168
87712,30
87713,96
87714,296
87715,114
87718,143
87722,307
87723,135
87724,0
87728,133
87729,11
87730,5
87731,127
87732,227
87733,20
87734,53
87735,0
87736,22
87740,1888
87742,88
87743,52
87745,364
87746,24
87747,355
87749,39
87750,0
87752,169
87753,24
87801,1694
87820,51
87821,160
87823,33
87824,48
87825,522
87827,25
87828,88
87829,196
87830,125
87831,56
87832,7
87901,1212
87930,214
87931,206
87933,55
87935,516
87936,64
87937,743
87939,81
87940,133
87941,174
87942,264
87943,66
88001,7723
88002,320
88003,0
88004,0
88005,6594
88007,6843
88008,2718
88009,0
88011,7683
88012,7796
88020,247
88021,4111
88022,177
88023,409
88024,180
88025,40
88026,306
88027,164
88028,61
88029,255
88030,4900
88034,10
88038,74
88039,192
88040,18
88041,311
88042,91
88043,302
88044,727
88045,687
88046,146
88047,454
88048,680
88049,191
88051,24
88052,57
88053,40
88055,15
88056,76
88061,3838
88063,2708
88065,140
88072,525
88081,3183
88101,10951
88103,0
88112,84
88113,19
88114,17
88115,0
88116,119
88118,91
88119,247
88120,147
88121,41
88124,261
88125,18
88126,2
88130,3865
88132,77
88134,27
88135,309
88136,8
88201,6809
88203,6795
88210,5097
88220,9863
88230,1266
88231,863
88232,474
88240,9577
88242,1970
88244,0
88250,89
88252,584
88253,217
88254,8
88255,0
88256,481
88260,3387
88262,4
88263,62
88264,0
88265,64
88267,435
88268,0
88301,290
88310,8811
88311,241
88312,831
88314,59
88316,612
88317,436
88318,123
88321,94
88323,0
88324,47
88325,248
88330,879
88336,131
88337,415
88338,41
88339,179
88340,572
88341,233
88342,0
88343,0
88344,20
88345,2225
88346,623
88347,0
88348,223
88349,0
88350,51
88351,63
88352,991
88353,62
88354,57
88355,53
88401,1322
88410,35
88411,26
88414,21
88415,532
88416,9
88417,21
88418,87
88419,14
88421,0
88422,23
88424,15
88426,245
88427,28
88430,40
88431,26
88434,58
88435,557
88436,31
88439,0
89001,387
89002,9008
89003,172
89004,48
89005,3939
89007,205
89008,153
89010,104
89011,8132
89012,9894
89013,51
89014,10529
89015,9695
89017,12
89018,186
89019,497
89020,251
89021,860
89022,0
89025,283
89026,0
89027,4874
89029,2086
89030,10508
89031,17590
89032,10718
89034,1047
89039,55
89040,1028
89042,288
89043,219
89044,7433
89045,627
89046,85
89047,29
89048,6412
89049,421
89052,15271
89054,59
89060,2784
89061,2340
89070,0
89074,13221
89081,9584
89084,7609
89085,1162
89086,1676
89101,7484
89102,7876
89103,11383
89104,8169
89106,4925
89107,7222
89108,16185
89109,1277
89110,14560
89113,8155
89115,14316
89117,13536
89118,5181
89119,9948
89120,5256
89121,14194
89122,11661
89123,14087
89124,195
89128,9126
89129,13561
89130,8819
89131,13210
89134,6687
89135,8011
89138,5560
89139,9799
89141,9121
89142,7954
89143,3121
89144,5498
89145,6190
89146,4345
89147,13162
89148,14914
89149,10852
89156,6984
89158,98
89161,151
89166,6678
89169,4179
89178,9259
89179,2844
89183,9197
89191,0
89301,1673
89310,30
89311,63
89314,47
89315,14
89316,240
89317,95
89318,185
89319,57
89402,82
89403,4396
89404,0
89405,53
89406,5790
89408,5625
89409,28
89410,3250
89411,253
89412,30
89413,258
89414,35
89415,685
89418,19
89419,900
89420,6
89421,129
89422,23
89423,3495
89424,105
89425,177
89426,64
89427,232
89428,23
89429,2017
89430,24
89431,9565
89433,5427
89434,6746
89436,12566
89437,0
89438,13
89439,477
89440,173
89441,3866
89442,244
89444,846
89445,4257
89446,0
89447,1974
89448,578
89449,840
89450,0
89451,2797
89460,4261
89496,0
89501,391
89502,10348
89503,5552
89506,10724
89508,3704
89509,8493
89510,351
89511,8216
89512,5213
89519,2843
89521,9766
89523,9140
89557,0
89701,7130
89703,2644
89704,1351
89705,1624
89706,5120
89801,6213
89815,3876
89820,1686
89821,191
89822,545
89823,128
89825,203
89826,0
89828,71
89830,15
89831,0
89832,237
89833,44
89834,9
89835,314
89883,1170
90001,11179
90002,10580
90003,14471
90004,12221
90005,7444
90006,12120
90007,5755
90008,6375
90010,934
90011,20744
90012,5219
90013,1073
90014,844
90015,4087
90016,10134
90017,5247
90018,10690
90019,12805
90020,8508
90021,389
90022,14092
90023,9544
90024,5513
90025,8317
90026,12011
90027,8501
90028,4409
90029,6712
90031,8083
90032,9641
90033,9631
90034,10046
90035,5236
90036,6890
90037,13191
90038,4843
90039,5973
90040,2612
90041,6498
90042,12915
90043,9966
90044,21112
90045,8936
90046,8070
90047,11543
90048,4153
90049,7894
90052,0
90056,2153
90057,9165
90058,692
90059,7993
90061,5754
90062,7059
90063,10616
90064,5732
90065,10606
90066,12489
90067,541
90068,4053
90069,2895
90071,5
90073,0
90077,2105
90079,0
90089,0
90094,2770
90095,0
90201,20113
90210,5008
90211,2105
90212,2771
90220,10683
90221,10314
90222,6859
90230,7861
90232,3290
90240,6477
90241,10942
90242,9981
90245,4293
90247,11341
90248,2866
90249,5967
90250,21472
90254,4564
90255,15149
90260,7784
90262,13012
90263,0
90265,4412
90266,9317
90270,5264
90272,5798
90274,7138
90275,12276
90277,8738
90278,10603
90280,19981
90290,1402
90291,4848
90292,5236
90293,2601
90301,7928
90302,6826
90303,5193
90304,5568
90305,3821
90401,1114
90402,3242
90403,5500
90404,4538
90405,5629
90501,10259
90502,4314
90503,11433
90504,8294
90505,9858
90506,0
90601,7655
90602,5514
90603,5086
90604,9188
90605,9048
90606,6966
90620,10839
90621,8639
90623,3869
90630,12835
90631,16772
90638,11842
90639,0
90640,14755
90650,21926
90660,13535
90670,3942
90680,6601
90701,3688
90703,13293
90704,1078
90706,17787
90710,6740
90712,7791
90713,7495
90715,5048
90716,3037
90717,5481
90720,6243
90723,11813
90731,14417
90732,5831
90740,5996
90742,97
90743,139
90744,11926
90745,12679
90746,6761
90747,0
90755,2595
90802,6472
90803,7212
90804,8035
90805,20725
90806,8929
90807,7810
90808,10761
90810,8001
90813,11350
90814,4016
90815,9937
90822,0
90831,0
90840,0
91001,9008
91006,8670
91007,8697
91008,248
91010,6144
91011,5536
91016,9788
91020,1729
91024,2985
91030,6872
91040,5361
91042,6999
91046,84
91101,3768
91103,5614
91104,8919
91105,3125
91106,5130
91107,8438
91108,3473
91125,0
91201,5447
91202,5767
91203,3997
91204,4076
91205,8730
91206,8433
91207,2844
91208,4253
91210,76
91214,8331
91301,6929
91302,7188
91303,6400
91304,12930
91306,11002
91307,6802
91311,10261
91316,7224
91320,11491
91321,7840
91324,6549
91325,7748
91326,9828
91330,0
91331,19448
91335,17791
91340,7164
91342,20065
91343,14170
91344,13576
91345,4055
91350,10353
91351,7872
91352,9381
91354,8798
91355,7881
91356,7658
91360,10303
91361,5245
91362,9424
91364,6864
91367,11158
91371,0
91377,3478
91381,5022
91384,5873
91387,10957
91390,5150
91401,8625
91402,15231
91403,6256
91405,12141
91406,12293
91411,5158
91423,7208
91436,4310
91501,5233
91502,2443
91504,7060
91505,7374
91506,4606
91601,6223
91602,4420
91604,7281
91605,11629
91606,9545
91607,6378
91608,0
91701,10488
91702,12631
91706,15169
91708,3302
91709,20880
91710,17432
91711,8773
91722,7899
91723,4235
91724,7010
91730,16875
91731,6088
91732,12559
91733,9125
91737,6345
91739,9525
91740,6595
91741,6766
91744,16219
91745,13914
91746,6084
91748,11231
91750,8731
91752,7648
91754,8459
91755,6847
91759,121
91761,13992
91762,14106
91763,8157
91764,12549
91765,12082
91766,15285
91767,10424
91768,6767
91770,13395
91773,8702
91775,5875
91776,8818
91780,9198
91784,7345
91786,13223
91789,11054
91790,10346
91791,8143
91792,7113
91801,13426
91803,7132
91901,4766
91902,4295
91905,375
91906,967
91910,18534
91911,20600
91913,13166
91914,4241
91915,8383
91916,498
91917,167
91931,157
91932,6087
91934,197
91935,2391
91941,9159
91942,8785
91945,6382
91948,18
91950,12891
91962,777
91963,63
91977,14825
91978,2576
91980,0
92003,1111
92004,872
92007,2992
92008,6955
92009,13093
92010,4276
92011,6820
92014,3719
92019,11628
92020,14245
92021,17117
92024,13051
92025,11079
92026,12444
92027,12790
92028,12788
92029,4938
92036,761
92037,9738
92040,11116
92054,8207
92055,0
92056,13379
92057,14128
92058,11498
92059,402
92060,56
92061,525
92064,12821
92065,9286
92066,83
92067,2555
92069,11172
92070,192
92071,14862
92075,3204
92078,12756
92081,7235
92082,5195
92083,8323
92084,11114
92086,347
92091,370
92092,0
92093,0
92096,0
92101,6806
92102,7535
92103,6403
92104,8545
92105,15307
92106,4960
92107,5992
92108,4406
92109,7103
92110,5560
92111,10712
92113,10675
92114,15034
92115,11421
92116,6218
92117,13283
92118,5036
92119,6062
92120,7261
92121,921
92122,8736
92123,7804
92124,8065
92126,18681
92127,13025
92128,13980
92129,14315
92130,15867
92131,9893
92132,0
92134,0
92135,0
92136,0
92139,7872
92140,0
92145,0
92147,0
92154,18589
92155,0
92161,0
92173,6304
92179,0
92182,0
92201,14709
92203,8249
92210,1527
92211,7427
92220,7889
92222,9
92223,14407
92225,3625
92227,5732
92230,556
92231,6876
92233,724
92234,11689
92236,9214
92239,104
92240,8616
92241,1772
92242,323
92243,10248
92249,1585
92250,1412
92251,4675
92252,1830
92253,10331
92254,1938
92256,743
92257,161
92258,140
92259,71
92260,8305
92262,5748
92264,4590
92266,53
92267,0
92268,125
92270,4768
92273,343
92274,2773
92275,206
92276,1890
92277,6261
92278,0
92280,0
92281,439
92282,282
92283,317
92284,6097
92285,608
92301,7166
92304,0
92305,120
92307,9749
92308,10199
92309,148
92310,2056
92311,7905
92313,3313
92314,2815
92315,1390
92316,6446
92317,230
92320,2517
92321,327
92322,179
92324,13895
92325,2241
92327,131
92328,239
92332,13
92333,148
92335,20493
92336,23410
92337,8750
92338,0
92339,295
92341,114
92342,1774
92344,4725
92345,20313
92346,14182
92347,142
92350,54
92352,1568
92354,5565
92356,1617
92358,227
92359,2201
92363,1401
92364,0
92365,624
92368,213
92369,0
92371,4796
92372,1340
92373,8013
92374,10158
92376,18003
92377,4740
92378,108
92382,1121
92384,8
92385,53
92386,486
92389,54
92391,678
92392,13661
92394,7959
92395,10475
92397,1538
92398,279
92399,13575
92401,447
92404,14002
92405,6668
92407,14064
92408,2510
92410,9852
92411,5488
92415,0
92501,4333
92503,19911
92504,11725
92505,11091
92506,11021
92507,9841
92508,8597
92509,15708
92518,153
92521,0
92530,12436
92532,6434
92536,703
92539,959
92543,8794
92544,12172
92545,10088
92548,1584
92549,760
92551,7330
92553,15854
92555,9782
92557,11742
92561,467
92562,15935
92563,17792
92567,2218
92570,12249
92571,12069
92582,4302
92583,7271
92584,13431
92585,5950
92586,4863
92587,4602
92590,1334
92591,10440
92592,20543
92595,8423
92596,7786
92602,6781
92603,4940
92604,7445
92606,6017
92610,3483
92612,6097
92614,6687
92617,1786
92618,13252
92620,16176
92624,1645
92625,3524
92626,11553
92627,13115
92629,7389
92630,16361
92637,4230
92646,14815
92647,14012
92648,11134
92649,9577
92651,6596
92653,7635
92655,1750
92656,13351
92657,2584
92660,9461
92661,1086
92662,714
92663,4858
92672,9629
92673,8292
92675,8907
92676,523
92677,18065
92678,164
92679,9199
92683,21400
92688,11635
92691,12731
92692,12837
92694,9406
92697,0
92701,9525
92703,11518
92704,15623
92705,11980
92706,8239
92707,11553
92708,13882
92780,12654
92782,8173
92801,13870
92802,8863
92804,18069
92805,14959
92806,8385
92807,9340
92808,5572
92821,10798
92823,1524
92831,7663
92832,5355
92833,13011
92835,6913
92840,11953
92841,7471
92843,9753
92844,5282
92845,4001
92860,5769
92861,1703
92865,5042
92866,3176
92867,9984
92868,5147
92869,8714
92870,12933
92879,10970
92880,16558
92881,8019
92882,16251
92883,8775
92886,13479
92887,5895
93001,7531
93003,12805
93004,7899
93010,11673
93012,8781
93013,4021
93015,4515
93021,9585
93022,1453
93023,5305
93030,11977
93033,14949
93035,6390
93036,10250
93040,445
93041,5250
93042,0
93043,0
93060,7616
93063,14012
93064,0
93065,17571
93066,747
93067,82
93101,5934
93103,4685
93105,6241
93106,0
93108,2734
93109,2607
93110,3744
93111,4456
93117,8161
93201,250
93202,873
93203,4314
93204,2723
93205,614
93206,383
93207,82
93208,20
93210,3599
93212,3319
93215,10553
93218,125
93219,2080
93220,0
93221,3344
93222,533
93223,2285
93224,126
93225,1307
93226,14
93227,41
93230,16739
93234,1442
93235,1057
93237,63
93238,137
93239,353
93240,1617
93241,3695
93242,671
93243,302
93244,38
93245,9306
93246,0
93247,4002
93249,384
93250,3042
93251,75
93252,410
93254,201
93255,221
93256,1359
93257,17604
93258,224
93260,31
93261,411
93262,0
93263,4799
93265,871
93266,374
93267,1288
93268,4100
93270,1196
93271,758
93272,963
93274,17866
93276,34
93277,13402
93280,5407
93283,720
93285,618
93286,2460
93287,20
93291,14047
93292,10587
93301,2721
93304,10621
93305,8179
93306,16620
93307,18244
93308,12724
93309,14807
93311,12168
93312,14105
93313,14316
93314,8628
93401,6419
93402,4079
93405,2716
93407,5
93408,0
93409,0
93410,0
93420,8757
93422,9079
93424,361
93426,393
93427,1684
93428,1641
93429,17
93430,840
93432,331
93433,3336
93434,1783
93436,12644
93437,958
93440,362
93441,312
93442,2857
93444,5898
93445,1695
93446,11910
93449,2184
93450,190
93451,1249
93452,97
93453,849
93454,8677
93455,11758
93458,11872
93460,1506
93461,305
93463,2320
93465,3068
93501,1167
93505,2871
93510,1797
93512,85
93513,321
93514,3635
93516,465
93517,168
93518,271
93519,0
93522,15
93523,994
93524,0
93526,151
93527,457
93528,15
93529,114
93530,0
93531,146
93532,674
93534,9526
93535,17834
93536,16519
93541,124
93543,3066
93544,367
93545,304
93546,1918
93549,89
93550,17806
93551,13713
93552,9360
93553,370
93554,35
93555,8038
93558,0
93560,4867
93561,8186
93562,458
93563,38
93581,0
93591,1562
93601,448
93602,930
93603,83
93604,126
93605,29
93606,227
93608,296
93609,1283
93610,3631
93611,12235
93612,8743
93614,3296
93615,1276
93616,599
93618,7105
93619,12266
93620,2163
93621,14
93622,2287
93623,0
93624,167
93625,1982
93626,670
93627,68
93628,47
93630,4307
93631,4202
93633,0
93634,0
93635,9965
93636,3298
93637,9443
93638,10581
93640,2600
93641,41
93643,793
93644,2000
93645,119
93646,2344
93647,2610
93648,3405
93650,544
93651,470
93652,95
93653,414
93654,6979
93656,1471
93657,8578
93660,802
93662,6754
93664,123
93665,57
93666,145
93667,506
93668,283
93669,65
93670,67
93673,108
93675,1026
93701,1975
93702,9430
93703,6641
93704,6989
93705,8445
93706,7907
93710,7312
93711,9786
93720,11960
93721,771
93722,20276
93723,2861
93725,5531
93726,9354
93727,17814
93728,3489
93730,3647
93737,1665
93740,0
93741,0
93901,7071
93905,12101
93906,14119
93907,5541
93908,3441
93920,347
93921,760
93923,3549
93924,1716
93925,311
93926,2184
93927,3933
93928,0
93930,3769
93932,143
93933,5856
93940,7373
93943,0
93944,0
93950,3885
93953,1082
93954,93
93955,7174
93960,3543
93962,52
94002,7683
94005,1172
94010,11053
94014,10042
94015,14713
94018,1178
94019,3834
94020,537
94021,57
94022,5734
94024,6998
94025,9977
94027,1859
94028,1787
94030,5665
94037,830
94038,817
94040,8178
94041,3306
94043,7790
94044,9971
94060,224
94061,9532
94062,7205
94063,7081
94065,3175
94066,10331
94070,8426
94074,49
94080,16144
94085,5182
94086,11979
94087,15431
94089,5338
94102,5211
94103,5133
94104,113
94105,2478
94107,5474
94108,2248
94109,8891
94110,12939
94111,1154
94112,17583
94114,6330
94115,5615
94116,10923
94117,6536
94118,8338
94121,9771
94122,13314
94123,4754
94124,7439
94127,5150
94128,0
94129,780
94130,310
94131,6877
94132,5333
94133,5891
94134,8965
94158,2915
94188,0
94301,4394
94303,11096
94304,1082
94305,1112
94306,7070
94401,7780
94402,6900
94403,11238
94404,9624
94501,14965
94502,4037
94503,4817
94505,4509
94506,7783
94507,4237
94508,652
94509,16367
94510,7161
94511,465
94512,0
94513,17105
94514,485
94515,1851
94516,57
94517,3328
94518,6961
94519,4878
94520,7973
94521,11028
94523,8976
94525,790
94526,9458
94528,232
94530,6772
94531,10009
94533,17908
94534,10137
94535,998
94536,19135
94538,16398
94539,14553
94541,14838
94542,3686
94544,17667
94545,7625
94546,11557
94547,6650
94548,89
94549,7809
94550,13265
94551,10173
94552,4174
94553,12915
94555,10078
94556,4184
94558,16859
94559,6329
94560,11705
94561,10729
94562,0
94563,5521
94564,4947
94565,23146
94566,12462
94567,180
94568,18069
94569,42
94571,3135
94572,2439
94573,34
94574,2135
94575,0
94576,18
94577,11009
94578,9169
94579,5037
94580,6831
94582,12535
94583,10637
94585,6986
94586,238
94587,16979
94588,9563
94589,7386
94590,8322
94591,14245
94592,191
94595,4314
94596,6151
94597,5733
94598,7571
94599,764
94601,10606
94602,7429
94603,7184
94605,10505
94606,7713
94607,5076
94608,6332
94609,4365
94610,6470
94611,9835
94612,2613
94613,0
94618,4187
94619,6622
94621,7018
94702,3634
94703,3722
94704,1780
94705,3186
94706,5474
94707,3415
94708,3217
94709,1673
94710,1829
94720,54
94801,7246
94803,7196
94804,9945
94805,3430
94806,14892
94901,9521
94903,7589
94904,3554
94920,3685
94922,100
94923,289
94924,237
94925,2778
94928,10192
94929,118
94930,2255
94931,2066
94933,250
94937,281
94938,120
94939,1819
94940,100
94941,8413
94945,4785
94946,182
94947,6922
94949,4341
94950,0
94951,958
94952,8513
94954,9783
94956,313
94957,518
94960,4200
94963,91
94964,34
94965,2841
94970,119
94971,73
94972,38
94973,369
95002,442
95003,7146
95004,1152
95005,1874
95006,2458
95007,133
95008,12491
95010,2028
95012,2211
95013,9
95014,16558
95017,175
95018,1554
95019,1470
95020,15647
95023,13329
95030,3899
95032,7553
95033,2687
95035,18926
95037,13576
95039,306
95041,250
95043,155
95045,1072
95046,1470
95050,8991
95051,15335
95053,0
95054,5709
95060,9626
95062,7946
95064,263
95065,1909
95066,4121
95070,9491
95073,2670
95075,142
95076,19150
95110,3819
95111,12929
95112,9948
95113,492
95116,10606
95117,7146
95118,8479
95119,2549
95120,10734
95121,8500
95122,10050
95123,17442
95124,13944
95125,13548
95126,8002
95127,13202
95128,7892
95129,10440
95130,3472
95131,7495
95132,9932
95133,6887
95134,7352
95135,5830
95136,12120
95138,4946
95139,1707
95140,36
95148,10738
95202,1014
95203,3431
95204,7019
95205,7985
95206,14036
95207,12151
95209,10550
